4347
<<<<<<< HEAD
115C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias\dist.js121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts121436361000000000 0
114C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source\package.json121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\@parcel\css\LICENSE121436361000000000 0
111C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source\source.js121436361000000000 0
102C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo133058761221132670 1
120C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude133058761221142664 1
115C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-fallback133058761221299675 1
113C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module133058761221555919 1
88C:\Users\user\Desktop\currencies\node_modules\@babel\helper-validator-identifier\scripts133058761167496867 1
122C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module-fallback133058761221529787 1
122C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob133058761221645923 1
133C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down133058761222141406 1
131C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up133058761222398810 1
127C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\dist.js121436361000000000 0
132C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\package.json121436361000000000 0
129C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\source.js121436361000000000 0
148C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\package.json121436361000000000 0
137C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo133058761222041400 1
141C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar133058761221918969 1
154C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\package.json121436361000000000 0
124C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\a133058761213803498 1
130C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-exclude\main.js121436361000000000 0
135C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub\index.js121436361000000000 0
133C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\b\index.js121436361000000000 0
135C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module-fallback\package.json121436361000000000 0
121C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module\main.js121436361000000000 0
123C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module\module.js121436361000000000 0
126C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module\package.json121436361000000000 0
134C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main-directory\package.json121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\@babel\highlight\node_modules\chalk\package.json133058761266534911 0
137C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main-directory\nested\index.js121436361000000000 0
124C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main\package.json121436361000000000 0
124C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-fallback\index.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src\RequestTracker.js121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\@babel\highlight\node_modules\color-convert\README.md121436361000000000 0
128C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-fallback\package.json121436361000000000 0
135C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-exclude\package.json121436361000000000 0
127C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\bar.js121436361000000000 0
133C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\package.json121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@babel\helper-validator-identifier\LICENSE121012626000000000 0
142C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\subfolder1\subfolder2133058761220425007 1
122C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser\main.js121436361000000000 0
127C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser\package.json121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\AssetGraph.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@babel\helper-validator-identifier\lib133058761166807443 1
129C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\src\test.js121436361000000000 0
109C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\bar.js121436361000000000 0
109C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\nested133058761196331999 1
115C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\package.json121436361000000000 0
116C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\nested\baz.js121436361000000000 0
124C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased-file\package.json121436361000000000 0
109C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg133058761221092671 1
113C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg\foo133058761190934208 1
120C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg\foo\bar.js121436361000000000 0
122C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0133058761199488290 1
135C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules133058761199674440 1
147C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules\source-pnpm133058761221092671 1
155C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules\source-pnpm\dist.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\src\builtins.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\lib\NodeResolver.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\namer-default\package.json133058761263970723 0
71C:\Users\user\Desktop\currencies\node_modules\@parcel\namer-default\src133058761178478029 1
75C:\Users\user\Desktop\currencies\node_modules\@parcel\markdown-ansi\LICENSE121436361000000000 0
108C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\invalid-source-missing\package.json121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\@parcel\markdown-ansi\src133058761193724836 1
72C:\Users\user\Desktop\currencies\node_modules\@parcel\markdown-ansi\test133058761194284961 1
89C:\Users\user\Desktop\currencies\node_modules\@parcel\markdown-ansi\test\markdown-ansi.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@parcel\markdown-ansi\src\markdown-ansi.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\logger\src\Logger.js121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\@parcel\hash\browser.js121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\@parcel\hash\index.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\@parcel\hash\LICENSE121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\@parcel\hash\parcel-hash.linux-arm-gnueabihf.node121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\hash\parcel-hash.linux-arm64-gnu.node121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\@parcel\hash\parcel-hash.linux-arm64-musl.node121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\@parcel\hash\parcel-hash.linux-x64-musl.node121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\@parcel\hash\parcel-hash.win32-x64-msvc.node121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\lib133058761190474116 1
64C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\test133058761189763953 1
86C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\test\AdjacencyList.test.js121436361000000000 0
107C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\test\integration\adjacency-list-shared-array.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\src\AdjacencyList.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\fs-search\fs-search.linux-x64-musl.node121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\src\ContentGraph.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\src\Graph.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\src\index.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\lib\AdjacencyList.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\lib\types.js121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\fs-search\fs-search.darwin-x64.node121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\@parcel\core\package.json133058761263994452 0
98C:\Users\user\Desktop\currencies\node_modules\@parcel\fs-search\fs-search.linux-arm-gnueabihf.node121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\@parcel\fs-search\fs-search.linux-x64-gnu.node121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\index.d.ts121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\src133058761190664142 1
72C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\src\MemoryFS.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\src\NodeFS.browser.js121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\src\NodeFS.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\src\OverlayFS.js121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\src\types.js121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\lib\browser.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\lib\browser.js.map121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\@parcel\events\LICENSE121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\events\test\Disposable.test.js121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\@parcel\events\test\ValueEmitter.test.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\events\src\Disposable.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\events\src\index.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\events\src\ValueEmitter.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\events\lib\index.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\events\lib\types.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\@parcel\diagnostic\package.json133058761265597356 0
86C:\Users\user\Desktop\currencies\node_modules\@parcel\diagnostic\test\markdown.test.js121436361000000000 0
103C:\Users\user\Desktop\currencies\node_modules\@parcel\css-win32-x64-msvc\parcel-css.win32-x64-msvc.node121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\@parcel\css\node\browserslistToTargets.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\css\node\index.mjs121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src133058761220184935 1
82C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\AssetGraph.test.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\Environment.test.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures133058761222909471 1
86C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\PackagerRunner.test.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\ParcelConfig.test.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\PublicAsset.test.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\PublicDependency.test.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\test-utils.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\config133058761190764165 1
97C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\config-extends-not-found133058761191564334 1
93C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\config-node-pipeline133058761187873517 1
96C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\config-plugin-not-found133058761188953753 1
80C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\context133058761220837742 1
